+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 5.8.0 (7069cde)                                  |
|  Created on: Sun Nov 17 06:21:48 2019                               |
|  Run ID: 5264f50f8fd548e5                                           |
+---------------------------------------------------------------------+

Program: switch

Field i2e_metadata.mirror_session_id (ingress) is first read and written in stage 3.  The write does not take effect until the subsequent stage.
Field l3_metadata.l3_copy (ingress) is read in stage 11.  It is never written.
Field ingress_metadata.outer_bd (egress) is read in stage 1.  It is never written.
Field l3_metadata.outer_routed (egress) is read in stage 1.  It is never written.
Field nexthop_metadata.nexthop_type (ingress) is first read and written in stage 9.  The write does not take effect until the subsequent stage.
------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                         Name                        | Class |  | P | 0  | 1  | 2  | 3  | 4  | 5 | 6  | 7  | 8  | 9  | 10 | 11 | D |
|   egress  |   phv173  |       -       |       -       |       -       |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |       -       |       -       |       -       |
|   egress  |   phv174  |       -       |       -       |       -       |       -       |       -       |       -       |       -       |  1 (16 bits)  |  1 (16 bits)  |       -       |       -       |       -       |       -       |       -       |
|  ingress  |   phv175  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |       -       |       -       |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |       -       |       -       |       -       |       -       |       -       |
|           |           |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
|   egress  |   phv176  |  2 (32 bits)  |  2 (32 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |
|   egress  |   phv177  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |
|   egress  |   phv178  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|   egress  |   phv179  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |
|   egress  |   phv180  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |
|   egress  |   phv181  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|  ingress  |   phv182  |       -       |   1 (4 bits)  |   1 (4 bits)  |   1 (4 bits)  |  2 (16 bits)  |  1 (12 bits)  |  1 (12 bits)  |  1 (12 bits)  |  1 (12 bits)  |  1 (12 bits)  |       -       |       -       |       -       |       -       |
|  ingress  |   phv183  |       -       |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |       -       |
|  ingress  |   phv184  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |
|  ingress  |   phv185  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |  6 (32 bits)  |
|  ingress  |   phv186  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|  ingress  |   phv187  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|  ingress  |   phv188  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|  ingress  |   phv189  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|  ingress  |   phv190  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|  ingress  |   phv191  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|           |           |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
|   egress  |   phv192  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|   egress  |   phv193  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|   egress  |   phv194  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|   egress  |   phv195  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |
|   egress  |   phv196  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |  3 (48 bits)  |
|   egress  |   phv197  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|   egress  |   phv198  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|   egress  |   phv199  |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |  1 (10 bits)  |  1 (10 bits)  |  1 (10 bits)  |  2 (16 bits)  |
|  ingress  |   phv200  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |
|  ingress  |   phv201  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |       -       |       -       |       -       |       -       |       -       |
|  ingress  |   phv202  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |
|  ingress  |   phv203  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |       -       |       -       |       -       |       -       |       -       |
|  ingress  |   phv204  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |       -       |
|   egress  |   phv205  |       -       |       -       |       -       |       -       |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |       -       |       -       |       -       |       -       |       -       |
|  ingress  |   phv206  |       -       |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |       -       |
|  ingress  |   phv207  |       -       |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |       -       |
|           |           |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
|   egress  |   phv208  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |
|   egress  |   phv209  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |
|   egress  |   phv210  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |  3 (16 bits)  |
|   egress  |   phv211  |   6 (6 bits)  |   6 (6 bits)  |   6 (6 bits)  |   6 (6 bits)  |   6 (6 bits)  |   6 (6 bits)  |   6 (6 bits)  |   6 (6 bits)  |   6 (6 bits)  |   6 (6 bits)  |   6 (6 bits)  |   6 (6 bits)  |   6 (6 bits)  |   6 (6 bits)  |
|   egress  |   phv212  |       -       |       -       |   2 (6 bits)  |   2 (6 bits)  |   2 (6 bits)  |  3 (14 bits)  |  3 (14 bits)  |  3 (14 bits)  |  3 (14 bits)  |   1 (8 bits)  |       -       |       -       |       -       |       -       |
|   egress  |   phv213  |       -       |       -       |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |       -       |       -       |       -       |       -       |
|   egress  |   phv214  |       -       |       -       |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |       -       |       -       |       -       |       -       |       -       |
|  ingress  |   phv216  |       -       |       -       |       -       |       -       |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |
|  ingress  |   phv217  |       -       |       -       |       -       |       -       |       -       |       -       |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |       -       |       -       |       -       |
|  ingress  |   phv218  |       -       |       -       |       -       |       -       |       -       |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |  1 (16 bits)  |       -       |       -       |       -       |
|  ingress  |   phv219  |       -       |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |       -       |       -       |       -       |       -       |
|  ingress  |   phv220  |       -       |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  2 (15 bits)  |  2 (15 bits)  |  3 (16 bits)  |   2 (2 bits)  |   2 (2 bits)  |   2 (2 bits)  |   2 (2 bits)  |       -       |       -       |       -       |
|  ingress  |   phv221  |       -       |       -       |       -       |       -       |       -       |       -       |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |  1 (14 bits)  |       -       |       -       |       -       |
|  ingress  |   phv222  |       -       |  4 (13 bits)  |  5 (14 bits)  |   4 (4 bits)  |   4 (4 bits)  |   4 (4 bits)  |   4 (4 bits)  |   4 (4 bits)  |   4 (4 bits)  |   4 (4 bits)  |   5 (5 bits)  |   4 (4 bits)  |   3 (3 bits)  |       -       |
|  ingress  |   phv223  |       -       |   1 (1 bit)   |   2 (2 bits)  |   3 (3 bits)  |   1 (1 bit)   |   2 (2 bits)  |   2 (2 bits)  |   2 (2 bits)  |   2 (2 bits)  |   2 (2 bits)  |   2 (2 bits)  |       -       |       -       |       -       |
|           |           |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
|   egress  |   phv256  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |  4 (32 bits)  |
|   egress  |   phv257  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |
|  ingress  |   phv260  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |
|  ingress  |   phv261  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |
|  ingress  |   phv262  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |
|  ingress  |   phv263  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |
|  ingress  |   phv264  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |  2 (32 bits)  |
|  ingress  |   phv265  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |
|  ingress  |   phv266  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |
|  ingress  |   phv267  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |  5 (64 bits)  |
|  ingress  |   phv268  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |
|  ingress  |   phv269  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |
|  ingress  |   phv270  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |
|  ingress  |   phv271  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |
|           |           |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
|  ingress  |   phv272  | 15 (192 bits) | 15 (192 bits) | 15 (192 bits) | 15 (192 bits) | 15 (192 bits) | 15 (192 bits) | 15 (192 bits) | 15 (192 bits) | 15 (192 bits) | 15 (192 bits) | 15 (192 bits) | 15 (192 bits) | 15 (192 bits) | 15 (192 bits) |
|  ingress  |   phv273  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |  4 (64 bits)  |
|  ingress  |   phv274  | 11 (128 bits) | 11 (128 bits) | 11 (128 bits) | 11 (128 bits) | 11 (128 bits) | 11 (128 bits) | 11 (128 bits) | 11 (128 bits) | 11 (128 bits) | 11 (128 bits) | 11 (128 bits) | 11 (128 bits) | 11 (128 bits) | 11 (128 bits) |
|  ingress  |   phv275  | 10 (128 bits) | 10 (128 bits) | 10 (128 bits) | 10 (128 bits) | 10 (128 bits) | 10 (128 bits) | 10 (128 bits) | 10 (128 bits) | 10 (128 bits) | 10 (128 bits) | 10 (128 bits) | 10 (128 bits) | 10 (128 bits) | 10 (128 bits) |
|  ingress  |   phv276  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |  1 (32 bits)  |
|           |           |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
|   egress  |   phv288  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |   4 (8 bits)  |
|   egress  |   phv289  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |
|   egress  |   phv290  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |
|  ingress  |   phv292  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |
|  ingress  |   phv293  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |
|  ingress  |   phv294  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |
|  ingress  |   phv295  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |
|  ingress  |   phv296  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |
|  ingress  |   phv297  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |   1 (8 bits)  |
|  ingress  |   phv298  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |
|  ingress  |   phv299  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |  2 (16 bits)  |
